REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 9

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Información sobre discapacidad</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: No se han encontrado elementos <code>fieldset</code>.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: Los elementos ARIA encontrados en la p&aacute;gina llevan roles v&aacute;lidos..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 107 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 45 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>html { font-size: 10px; }</xmp></li><li><xmp>body { font-family: 'Open Sans', Arial, Helvetica, sans-serif; font-size: 0.95em; line-height: 1.52857143; color: rgb(0, 0, 0); background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>input, button, select, textarea { font-family: inherit; font-size: inherit; line-height: inherit; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .lead { font-size: 1.425em; }
}</xmp></li><li><xmp>blockquote { padding-top: 0.5em; padding-right: 1em; padding-bottom: 0.5em; padding-left: 1em; margin-top: 0px; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; font-size: 1.1875em; border-left-width: 5px; border-left-style: solid; border-left-color: rgb(238, 238, 238); }</xmp></li><li><xmp>pre code { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: inherit; color: inherit; white-space: pre-wrap; background-color: transparent; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>legend { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-bottom: 1em; font-size: 1.425em; line-height: inherit; color: rgb(85, 85, 85); border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(229, 229, 229); }</xmp></li><li><xmp>output { display: block; padding-top: 4px; font-size: 0.95em; line-height: 1.52857143; color: rgb(85, 85, 85); }</xmp></li><li><xmp>.form-control { display: block; width: 100%; height: 32px; padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; font-size: 0.95em; line-height: 1.52857143; color: rgb(85, 85, 85); background-color: rgb(255, 255, 255); background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; box-shadow: rgba(0, 0, 0, 0.0742188) 0px 1px 1px inset; -webkit-transition-property: border-color, -webkit-box-shadow; -webkit-transition-duration: 0.15s, 0.15s; -webkit-transition-timing-function: ease-in-out, ease-in-out; -webkit-transition-delay: initial, initial; }</xmp></li><li><xmp>.btn { display: inline-block; margin-bottom: 0px; font-weight: normal; text-align: center; vertical-align: middle; cursor: pointer; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; white-space: nowrap; padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; font-size: 0.95em; line-height: 1.52857143; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-user-select: none; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 0.95em; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; -webkit-background-clip: padding-box; background-clip: padding-box; }</xmp></li><li><xmp>.input-group-addon { padding-top: 3px; padding-right: 10px; padding-bottom: 3px; padding-left: 10px; font-size: 0.95em; font-weight: normal; line-height: 1; color: rgb(85, 85, 85); text-align: center; background-color: rgb(238, 238, 238); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.close { float: right; font-size: 1.425em; font-weight: bold; line-height: 1; color: rgb(0, 0, 0); text-shadow: rgb(255, 255, 255) 0px 1px 0px; opacity: 0.2; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: 'Open Sans', Arial, Helvetica, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.52857143; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; word-wrap: normal; font-size: 0.95em; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover-title { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 8px; padding-right: 14px; padding-bottom: 8px; padding-left: 14px; font-size: 0.95em; background-color: rgb(247, 247, 247); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(235, 235, 235); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; left: 0px; bottom: 0px; width: 15%; opacity: 0.5; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; background-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>@media screen and (min-width: 768px) { 
  .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right, .carousel-control .icon-prev, .carousel-control .icon-next { width: 30px; height: 30px; margin-top: -10px; font-size: 30px; }
  .carousel-control .glyphicon-chevron-left, .carousel-control .icon-prev { margin-left: -10px; }
  .carousel-control .glyphicon-chevron-right, .carousel-control .icon-next { margin-right: -10px; }
  .carousel-caption { left: 20%; right: 20%; padding-bottom: 30px; }
  .carousel-indicators { bottom: 20px; }
}</xmp></li><li><xmp>html { font-size: 0.95em !important; }</xmp></li><li><xmp>.menu-categorias .navmenu.menupanel ul.accesos li { display: block; margin-top: 0em; margin-right: 0px; margin-bottom: 0.5em; margin-left: 0px; font-size: 1.05em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>#categorias ul li.dropdown a.proyectos span.comic { font-family: 'Comic Sans MS', Arial, helvetica, sans-serif !important; font-size: 0.85em; }</xmp></li><li><xmp>.float-panel.fixed #categorias ul li.dropdown a { margin-top: 0.5em; padding-top: 1.7em; padding-right: 0.3em; padding-bottom: 1.7em; padding-left: 0.3em; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 0.85em; }</xmp></li><li><xmp>.contenido-home .listado.masvisto .nav-tabs span { font-size: 0.85em; display: inline-block; font-weight: normal; }</xmp></li><li><xmp>aside.menu ul li { margin-top: 0.3em; margin-right: 0px; margin-bottom: 0.3em; margin-left: 0px; padding-top: 0.3em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 0.95em; line-height: 1.2em; }</xmp></li><li><xmp>.contenido .leyenda { font-size: 0.89em; }</xmp></li><li><xmp>ol.breadcrumb h1 { font-size: 0.95em !important; display: inline-block !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>footer { min-height: 4em; margin-top: 1.5em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 2em; padding-right: 0px; padding-bottom: 2em; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); font-size: 0.95em; border-top-width: 3px; border-top-style: solid; border-top-color: rgb(238, 238, 238); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>footer.home nav.menu-contenidos ul ul li { width: 99%; display: block; text-transform: none; font-size: 0.85em; font-weight: normal; margin-top: 0.3em; margin-right: 0px; margin-bottom: 0.3em; margin-left: 0px; line-height: 1.2em; }</xmp></li><li><xmp>#serviciosPerso { z-index: 10; text-align: justify; position: absolute; bottom: 100%; left: 65%; background-color: rgb(66, 66, 81); width: 25%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: none; font-size: 0.95em; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>#avisorss { z-index: 10; text-align: justify; position: absolute; bottom: 100%; background-color: rgb(66, 66, 81); width: 25%; left: 68.2%; padding-top: 2%; padding-right: 2%; padding-bottom: 2%; padding-left: 2%; float: none; font-size: 0.95em; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>#avisoCookies input { font-size: 0.85em; padding-top: 0.1em; padding-right: 0.1em; padding-bottom: 0.1em; padding-left: 0.1em; }</xmp></li><li><xmp>#avisoTraduccion input { font-size: 0.85em; padding-top: 0.1em; padding-right: 0.1em; padding-bottom: 0.1em; padding-left: 0.1em; }</xmp></li><li><xmp>#titulo-zika { color: rgb(55, 96, 108); font-size: 0.85em; font-family: Arial, helvetica, sans-serif; font-weight: normal !important; }</xmp></li><li><xmp>@media (min-width: 900px) { 
  .float-panel.fixed .menu-desplegable { display: none; }
  .float-panel.fixed #categorias ul li.dropdown { font-size: 0.95em; }
  .float-panel.fixed .menu-categorias { clear: none; float: left; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .contenido-home .entidades.slider img { max-width: 150px; max-height: 70px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }
  .subportada ul li { float: left; width: 49%; }
}</xmp></li><li><xmp>.navmenu-brand { display: block; font-size: 18px; line-height: 20px; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }</xmp></li><li><xmp>.btn-file > input { position: absolute; top: 0px; right: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; opacity: 0; font-size: 23px; height: 100%; width: 100%; direction: ltr; cursor: pointer; }</xmp></li><li><xmp>.fa { display: inline-block; font: normal normal normal 14px/1 FontAwesome; font-size: inherit; text-rendering: auto; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.fa-lg { font-size: 1.33333333em; line-height: 0.75em; vertical-align: -15%; }</xmp></li><li><xmp>#at15s, #at16p, #at16p form input, #at16p label, #at16p textarea, #at_share .at_item { font-family: arial, helvetica, tahoma, verdana, sans-serif !important; font-size: 9pt !important; outline-style: none; outline-width: 0px; line-height: 1em; }</xmp></li><li><xmp>#at16p { background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABtJREFUeNpiZGBgaGAgAjAxEAlGFVJHIUCAAQDcngCUgqGMqwAAAABJRU5ErkJggg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 10000001; position: absolute; top: 50%; left: 50%; width: 300px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-right: auto; margin-bottom: 0px; margin-top: -185px; margin-left: -155px; font-family: arial, helvetica, tahoma, verdana, sans-serif; font-size: 9pt; color: rgb(94, 94, 94); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#at16pt h4 { display: inline; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 9pt; color: rgb(76, 76, 76); cursor: default; }</xmp></li><li><xmp>.atm { width: 10pc !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; line-height: 9pt; letter-spacing: normal; font-family: arial, helvetica, tahoma, verdana, sans-serif; font-size: 9pt; color: rgb(68, 68, 68); background-image: url(data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAoAAAAKCAYAAACNMs+9AAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAABtJREFUeNpiZGBgaGAgAjAxEAlGFVJHIUCAAQDcngCUgqGMqwAAAABJRU5ErkJggg==); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.at-privacy-info { position: absolute; left: 7px; bottom: 7px; cursor: pointer; text-decoration: none; font-family: helvetica, arial, sans-serif; font-size: 10px; line-height: 9pt; letter-spacing: 0.2px; color: rgb(102, 102, 102); }</xmp></li><li><xmp>.at-branding-logo { font-family: helvetica, arial, sans-serif; text-decoration: none; font-size: 10px; display: inline-block; margin-top: 2px; margin-right: 0px; margin-bottom: 2px; margin-left: 0px; letter-spacing: 0.2px; }</xmp></li><li><xmp>.at-branding-info { display: inline-block; padding-top: 0px; padding-right: 5px; padding-bottom: 0px; padding-left: 5px; color: rgb(102, 102, 102); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(102, 102, 102); border-right-color: rgb(102, 102, 102); border-bottom-color: rgb(102, 102, 102); border-left-color: rgb(102, 102, 102); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; font-size: 10px; line-height: 9pt; opacity: 0.7; text-decoration: none; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 45

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: La dimensi&oacute;n de ancho de la p&aacute;gina NO supera a la del navegador..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 0

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Ministerio de Sanidad, Consumo y Bienestar Social - Servicios Sociales e Igualdad - Discapacidad - Informacion</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 267 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 267

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
