REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 114

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas..<br/>
			Recomendación: En el caso de hacer uso de tablas estas deben ser identificadas por medio del elemento caption, siempre que no sean utilizadas para maquetaci&oacute;n (layout)..<br/>
			Número de errores: 0

			Código: H63-Usando el atributo scope para asociar las celdas de encabezado con las celdas de datos en las tablas
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H73-Usando el atributo summary del elemento table para dar una visión general de las tablas de datos
			Criticidad: Media
			Observación: En la p&aacute;gina no se han encontrado tablas con un atriuto summary..<br/>
			Recomendación: En el caso de hacer uso de tablas e identificarlas con el atributo summary este debe ser valido para identificar la tabla o explicar su estructura en caso de tablas de datos complejas..<br/>
			Número de errores: 0

			Código: H48-Usando ol, ul y dl para listas o grupos de enlaces
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H85-Usando OPTIONGROUP para agrupar elementos OPTION dentro de un SELECT
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H49-Usando marcas semánticas para marcar textos enfatizados o textos especiales
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H51-Usando tabla de marcado para presentar información tabular
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Al utilizar tablas de datos para presentar informaci&oacute;n tabular use los elementos th (encabezados) y td (datos)..<br/>
			Número de errores: 0

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Texto original</li><ul><li>[H2] [OK] Portales de Educación</li><li>[H2] [OK] Portales de Cultura</li><li>[H2] [OK] Portales de Deporte</li></ul><ul><li>[H1] [OK] Actualidad del Ministerio</li><ul><li>[H2] [OK] Destacados</li><li>[H2] [OK] Convocatorias</li><li>[H2] [OK] Organismos</li><li>[H2] [OK] Enlaces Institucionales</li><ul><li>[H3] [OK] MECD</li><li>[H3] [OK] Educación</li><li>[H3] [OK] Cultura</li><li>[H3] [OK] Deporte</li></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0

			Código: OAW3-Usando elementos legend correctamente
			Criticidad: Baja
			Observación: La etiqueta legend se est&aacute; ocupando de manera correcta en el elemento fieldset.<br/>
			Recomendación: Es importante que el primer elemento de un fieldset sea un elemento legend que describa el tipo de informaci&oacute;n que se est&aacute; agrupando..<br/>
			Número de errores: 0

			Código: OAW4-Comprobando el uso de cabeceras múltiples dentro de una fila
			Criticidad: Media
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Los elementos <code>th</code> deben emplearse correctamente para que el usuario identifique sin dificultades los contenidos de las tablas.<br/>
			Número de errores: 0

			Código: OAW5-Comprobando la validez de los roles ARIA
			Criticidad: Alta
			Observación: No se han encontrado elementos con atributo role..<br/>
			Recomendación: Es recomendable apegarse a la la especificaci&oacute;n WAI-ARIA, que define un conjunto de atributos HTML adicionales que se pueden aplicar a los elementos para proporcionar sem&aacute;ntica adicional y mejorar la accesibilidad donde sea que falte.<br/>
			Número de errores: 0

			Código: OAW6-Comprobando que las celdas de la tabla tengan datos
			Criticidad: Baja
			Observación: No se han encontrado tablas en la p&aacute;gina..<br/>
			Recomendación: Las celdas vac&iacute;as en las tablas suelen causar problemas para los usuarios que ocupan tecnolog&iacute;as de accesibilidad..<br/>
			Número de errores: 0

		Criterio: 1.3.3..Características sensoriales
		Nivel: A

	Pauta: 1.4..Distinguible
	Descripcion: Facilitar a los usuarios ver y oír el contenido, incluyendo la separación entre el primer plano y el fondo

		Criterio: 1.4.2..Control del audio
		Nivel: A

		Criterio: 1.4.4..Redimensionamiento del texto
		Nivel: AA

			Código: C28-Especificando el tamaño de un contenedor de texto usando unidades em
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C14-Usando unidades em para tamaños de fuente
			Criticidad: Alta
			Observación: De las 95 reglas CSS en la p&aacute;gina para definir el tamaño de letra (font-size), 50 de ellas usan declaraciones de elementos de forma absoluta (position:asolute) o tiene un valor incorrecto.<pre><ul><li><xmp>#fondo #head #menusup #enlaces ul li a { white-space: nowrap; text-decoration: none; font-size: 0.75em; font-weight: bold; color: rgb(62, 62, 64); }</xmp></li><li><xmp>#fondo #head #opciones #redes-sociales #nav ul { font-weight: normal; font-size: 0.85em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(235, 240, 246); left: 0px; width: 7em; line-height: 1.4em; position: absolute; top: 2.2em; border-bottom-width: 3px; border-bottom-style: solid; border-bottom-color: rgb(56, 130, 205); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>* + html #fondo #head #opciones #redes-sociales #nav ul { font-weight: normal; font-size: 0.85em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(235, 240, 246); left: 0px; width: 7em; line-height: 1.4em; position: absolute; top: 2.1em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#head #opciones #traductor #google_translate_element .goog-te-gadget-simple { background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(60, 133, 208); border-right-color: rgb(60, 133, 208); border-bottom-color: rgb(60, 133, 208); border-left-color: rgb(60, 133, 208); font-size: 10pt; display: inline-block; cursor: pointer; margin-top: 0.58em; float: right; margin-right: 0.3em; }</xmp></li><li><xmp>#fondo #head #opciones #pestanias #tab { padding-top: 5px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 4px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; font-weight: normal; font-size: 0.95em; font-family: arial, helvetica, sans-serif; }</xmp></li><li><xmp>div.banner.semanaeducacion a { font-size: 1.35em; line-height: 1.1em; padding-top: 0.42em; padding-right: 0.9em; padding-bottom: 0.42em; padding-left: 0.9em; color: rgb(0, 0, 0); font-weight: lighter; text-align: justify; width: 7.83em; height: 2.109em; }</xmp></li><li><xmp>#bloqueabajo #columnas #colprimera #areas-educacion .mas { width: 8em; margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0em; background-image: url(http://www.mecd.gob.es/docroot/mecd/img/mas-educacion.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 0.4em; padding-right: 0.4em; padding-bottom: 0.5em; padding-left: 0.5em; font-size: 0.75em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#bloqueabajo #columnas #colprimera #areas-cultura .mas { width: 8em; margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0em; background-image: url(http://www.mecd.gob.es/docroot/mecd/img/mas-cultura.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 0.4em; padding-right: 0.4em; padding-bottom: 0.5em; padding-left: 0.5em; font-size: 0.75em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#bloqueabajo #columnas #colprimera #areas-deporte .mas { width: 8em; margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0em; background-image: url(http://www.mecd.gob.es/docroot/mecd/img/mas-deporte.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 0.4em; padding-right: 0.4em; padding-bottom: 0.5em; padding-left: 0.5em; font-size: 0.75em; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#bloqueabajo #columnas #colsegunda #actualidad .texto ul li a.noticia { color: rgb(45, 85, 130); font-weight: bold; display: block; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0.3em; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 0.75em; line-height: 1.3em; text-decoration: none; }</xmp></li><li><xmp>#bloqueabajo #columnas #colsegunda #actualidad .texto ul li p { font-size: 0.75em; margin-top: 0.2em; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; line-height: 1.3em; }</xmp></li><li><xmp>#bloqueabajo #columnas #colsegunda #actualidad .texto .vermas a { font-size: 0.75em; color: rgb(255, 255, 255); text-decoration: none; font-weight: normal; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(28, 84, 147); padding-top: 0.3em; padding-right: 1.8em; padding-bottom: 0.3em; padding-left: 1.8em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#bloqueabajo #columnas div.box-listado a.ver { float: right; font-size: 0.75em; background-image: url(http://www.mecd.gob.es/docroot/mecd/img/ico-arrow-menu.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; padding-top: 0px; padding-right: 0.4em; padding-bottom: 0px; padding-left: 1.4em; color: rgb(29, 81, 139); background-position: 0% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#bloqueabajo #columnas div.box-listado a.vertodos { float: right; font-size: 0.75em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(28, 84, 147); padding-top: 0.2em; padding-right: 0.6em; padding-bottom: 0.2em; padding-left: 0.6em; margin-top: 0.6em; margin-right: 0.6em; margin-bottom: 0px; margin-left: 0px; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#portales-interes h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; color: rgb(0, 0, 0); }</xmp></li><li><xmp>#organismos-dependientes h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#enlaces-institucionales h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#footer .columna ul li { list-style-image: url(http://www.mecd.gob.es/docroot/mecd/img/arrow-menu.png); font-size: 0.75em; margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0px; text-align: left; }</xmp></li><li><xmp>#pie #accessible p { font-size: 0.75em; color: rgb(0, 0, 0); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.3em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0px; display: inline-block; width: 100%; }</xmp></li><li><xmp>#bloqueabajo #columnas #colprimera .portales .mas { margin-top: 0.8em; margin-right: 0px; margin-bottom: 0.8em; margin-left: 0px; font-size: 0.75em; text-align: right; }</xmp></li><li><xmp>body div.alertaModal .msg { margin-top: 0px; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(100, 100, 100, 0.957031); text-align: center; font-size: 0.75em; line-height: 1.4em; height: 5.4em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>body div.alertaModal .msg ul li span { padding-top: 0.3em; padding-right: 1em; padding-bottom: 0.3em; padding-left: 1em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(45, 90, 157); margin-top: 0.2em; margin-right: 0.2em; margin-bottom: 0.2em; margin-left: 0.2em; color: white; font-size: 0.85em; font-weight: 700; cursor: pointer; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.caption a { color: rgb(255, 255, 255); font-size: 0.85em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.caption p { color: rgb(255, 255, 255); font-size: 0.75em; margin-top: 0.2em; margin-right: 0.4em; margin-bottom: 0.6em; margin-left: 0.7em; text-align: justify; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#fondo #head #opciones #bloquearriba #derecha .atencion p span { display: inline-block; font-size: 0.85em; font-weight: bold; padding-top: 0px; padding-right: 0.2em; padding-bottom: 0px; padding-left: 0.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: left; width: 95%; }</xmp></li><li><xmp>#fondo #head #opciones #bloquearriba #derecha .sede p span { font-size: 0.95em; color: rgb(29, 81, 139); font-weight: bold; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0.1em; margin-left: 0em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; display: block; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#bloqueabajo #columnas #colsegunda #actualidad .texto ul li a.noticia { color: rgb(45, 85, 130); font-weight: bold; display: block; margin-top: 0.1em; margin-right: 0px; margin-bottom: 0.3em; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-size: 0.75em; line-height: 1.3em; text-decoration: none; }</xmp></li><li><xmp>#bloqueabajo #columnas #colsegunda #actualidad .texto ul li p { font-size: 0.75em; margin-top: 0.2em; margin-right: 0px; margin-bottom: 0.2em; margin-left: 0px; line-height: 1.3em; }</xmp></li><li><xmp>#portales-interes h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; color: rgb(10, 40, 73); }</xmp></li><li><xmp>#organismos-dependientes h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#enlaces-institucionales h2 { font-size: 0.85em; margin-top: 0em; margin-right: 0.2em; margin-bottom: 0em; margin-left: 0.2em; }</xmp></li><li><xmp>#footer .columna ul li { list-style-image: url(http://www.mecd.gob.es/docroot/mecd/img/arrow-menu.png); font-size: 0.75em; margin-top: 0.4em; margin-right: 0px; margin-bottom: 0.4em; margin-left: 0px; text-align: left; }</xmp></li><li><xmp>#pie #accessible p { font-size: 0.75em; color: rgb(0, 0, 0); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0.3em; padding-right: 0.3em; padding-bottom: 0.3em; padding-left: 0.3em; display: inline-block; width: 100%; }</xmp></li><li><xmp>.caption p { color: rgb(255, 255, 255); font-size: 0.75em; margin-top: 0.2em; margin-right: 0.4em; margin-bottom: 0.6em; margin-left: 0.7em; text-align: left; }</xmp></li><li><xmp>.goog-te-gadget { font-family: arial; font-size: 11px; color: rgb(102, 102, 102); white-space: nowrap; }</xmp></li><li><xmp>.goog-te-gadget-simple { background-color: rgb(255, 255, 255); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(213, 213, 213); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(155, 155, 155); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(232, 232, 232); border-right-width: 1px; border-right-style: solid; border-right-color: rgb(213, 213, 213); font-size: 10pt; display: inline-block; padding-top: 1px; padding-bottom: 2px; cursor: pointer; zoom: 1; }</xmp></li><li><xmp>.goog-logo-link, .goog-logo-link:link, .goog-logo-link:visited, .goog-logo-link:hover, .goog-logo-link:active { font-size: 12px; font-weight: bold; color: rgb(68, 68, 68); text-decoration: none; }</xmp></li><li><xmp>.goog-te-combo, .goog-te-banner *, .goog-te-ftab *, .goog-te-menu *, .goog-te-menu2 *, .goog-te-balloon * { font-family: arial; font-size: 10pt; }</xmp></li><li><xmp>.goog-te-banner-info { color: rgb(102, 102, 102); vertical-align: top; margin-top: 0px; font-size: 7pt; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .original-text, .gt-hl-layer { clear: both; font-size: 10pt; position: relative; text-align: justify; width: 100%; }</xmp></li><li><xmp>#goog-gt-tt .status-message { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(41, 145, 13); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; box-shadow: rgb(30, 102, 9) 0px 2px 2px inset; -webkit-box-shadow: rgb(30, 102, 9) 0px 2px 2px inset; color: white; font-size: 9pt; font-weight: bolder; margin-top: 12px; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; text-shadow: rgb(30, 102, 9) 1px 1px 1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .activity-link { color: rgb(17, 85, 204); cursor: pointer; font-family: arial; font-size: 11px; margin-right: 15px; text-decoration: none; }</xmp></li><li><xmp>#goog-gt-tt textarea { font-family: arial; resize: vertical; width: 100%; margin-bottom: 10px; border-top-left-radius: 1px 1px; border-top-right-radius: 1px 1px; border-bottom-right-radius: 1px 1px; border-bottom-left-radius: 1px 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(217, 217, 217); border-bottom-color: rgb(217, 217, 217); border-left-color: rgb(217, 217, 217); border-top-width: 1px; border-top-style: solid; border-top-color: silver; font-size: 13px; height: auto; overflow-y: auto; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; }</xmp></li><li><xmp>#goog-gt-tt .translate-form .activity-form input { display: inline-block; min-width: 54px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.0976562); border-right-color: rgba(0, 0, 0, 0.0976562); border-bottom-color: rgba(0, 0, 0, 0.0976562); border-left-color: rgba(0, 0, 0, 0.0976562); text-align: center; color: rgb(68, 68, 68); font-size: 11px; font-weight: bold; height: 27px; outline-width: 0px; outline-style: initial; outline-color: initial; padding-top: 0px; padding-right: 8px; padding-bottom: 0px; padding-left: 8px; vertical-align: middle; line-height: 27px; margin-top: 0px; margin-right: 16px; margin-bottom: 0px; margin-left: 0px; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; -webkit-box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 2px; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; -webkit-transition-property: all; -webkit-transition-duration: 0.218s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; background-color: rgb(245, 245, 245); background-image: -webkit-linear-gradient(top, rgb(245, 245, 245), rgb(241, 241, 241)); -webkit-user-select: none; cursor: default; }</xmp></li><li><xmp>#goog-gt-tt .alt-helper-text { color: rgb(153, 153, 153); font-size: 11px; font-family: arial, sans-serif; margin-top: 15px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }</xmp></li><li><xmp>#goog-gt-tt .alt-error-text { color: rgb(136, 0, 0); display: none; font-size: 9pt; }</xmp></li><li><xmp>#goog-gt-tt #alt-input-text { font-size: 11px; padding-top: 2px; padding-right: 2px; padding-bottom: 3px; padding-left: 2px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-color: rgb(255, 255, 255); color: rgb(51, 51, 51); border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(217, 217, 217); border-bottom-color: rgb(217, 217, 217); border-left-color: rgb(217, 217, 217); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(192, 192, 192); display: inline-block; vertical-align: top; height: 21px; box-sizing: border-box; border-top-left-radius: 1px 1px; border-top-right-radius: 1px 1px; border-bottom-right-radius: 1px 1px; border-bottom-left-radius: 1px 1px; }</xmp></li><li><xmp>#goog-gt-tt #alt-input-submit { font-size: 11px; padding-top: 2px; padding-right: 6px; padding-bottom: 3px; padding-left: 6px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 2px; height: 21px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS para definir el tamaño de letra del contenido, utilice valores relativos por medio de unidades "em", % o valores  xx-small, xx-small, x-small, small, medium, large, x-large, xx-large, xsmaller, o larger. Al usar medidas de fuente absolutas, se limita el contenido textual de la p&aacute;gina ya que no se podr&iacute;a adaptar a diferentes resoluciones de pantalla..<br/>
			Número de errores: 50

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C13-Usando tamaños de fuente nombrados
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C12-Usando porcentajes para tamaños de fuente
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 1.4.8..Presentación visual
		Nivel: AAA

			Código: G146-Usando diseño líquido
			Criticidad: Media
			Observación: Incrementando el tamaño del texto en un 200% <code>$('body').css('font-size', '200%');</code> la dimensi&oacute;n de ancho de la p&aacute;gina supera a la del navegador, haciendo necesario el uso del SCROLL HORIZONTAL para acceder a todo el contenido, as&iacute; tambi&eacute;n posiblemente algunos texto resulten incomprensibles..<br/>
			Recomendación: Es recomendable que la p&aacute;gina presente un diseño liquido y no haga necesrio el uso de SCROLL HORIZONTAL.  Pruebe el comportamiento de los contenidos en diferentes resoluciones de pantalla..<br/>
			Número de errores: 1

			Código: C20-Usando medidas relativas para establecer anchos de columna para que las líneas puedan promediar 80 caracteres o menos cuando se cambia el tamaño del navegador
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C19-Especificar la alineación, ya sea a la izquierda o a la derecha en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C21-Especificando espacio entre líneas en CSS
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 2.Operable
Descripcion: Los componentes de la interfaz de usuario y la navegación deben ser operables.

	Pauta: 2.1..Accesible por teclado
	Descripcion: Proporcionar acceso a toda la funcionalidad mediante el teclado

		Criterio: 2.1.1..Teclado
		Nivel: A

	Pauta: 2.2..Tiempo suficiente
	Descripcion: Proporcionar a los usuarios el tiempo suficiente para leer y usar el contenido

		Criterio: 2.2.2..Pausar, detener, ocultar
		Nivel: A

			Código: G11A-Creando contenido que parpadea al menos 5 segundos: A) Elementos con animación blink
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>blink</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Inicio
        	 - Ministerio de Educación, Cultura y Deporte</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

