REPORTE PÁGINA WEB: https://www.movistar.es/particulares/movil/moviles?prefilter99=ofertas
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  header .gr-menu #desplegable { max-height: 1000000px; overflow-x: hidden; overflow-y: hidden; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 169, 224); color: white; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu #desplegable .navbar-nav { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .destacaSubMenu > a { font-size: 14px !important; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  header .gr-menu .dropdown-menu2 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; font-size: 1em; text-align: left; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .dropdown-menu2 .level2 { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; box-sizing: border-box; }
  header .gr-menu .dropdown-menu2 .level2 > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 246, 251); }
  header .gr-menu .dropdown-menu2 .level2 .link { font-size: 1.4em; font-family: Arial; color: rgb(0, 134, 195); text-align: left; padding-top: 0em; padding-right: 0em; padding-left: 0em; line-height: 1.3em; padding-bottom: 0.25em; }
  .lipoj { text-align: -webkit-left; margin-left: 10px; font-family: TelefonicaRegular !important; font-size: 16px !important; color: rgb(0, 169, 224); margin-right: 30px; }
  .li-login-resposive { display: block; width: 100%; color: rgb(0, 134, 195) !important; font-size: 14px; text-decoration: none !important; padding-top: 7px !important; padding-right: 5px !important; padding-bottom: 7px !important; padding-left: 5px !important; }
  .spanlimenupoj { display: none; float: right; }
  .dropdown-menu2 .satelite { width: 100%; height: 100%; position: relative; margin-top: 18px; margin-left: 0px; text-align: center; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(0, 169, 224) !important; border-right-color: rgb(0, 169, 224) !important; border-bottom-color: rgb(0, 169, 224) !important; border-left-color: rgb(0, 169, 224) !important; }
  #Respons-acceso-Satelites { display: block; margin-top: 16px; font-size: 14px; margin-left: 11px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(0, 169, 224); border-right-color: rgb(0, 169, 224); border-bottom-color: rgb(0, 169, 224); border-left-color: rgb(0, 169, 224); width: 213px; height: 40px; }
  #a_acceso_satelites { color: rgb(0, 169, 224) !important; padding-top: 11px; font-size: 11px; }
  #icon-conectar-acceder { margin-left: 0.5em; font-size: 1.5em; text-decoration: none; color: rgb(91, 197, 0); }
  #idacceder { margin-top: -5px; }
  #iduser { margin-top: -5px; width: 238px; }
  #icon-acceder { margin-left: 10px; margin-top: 3px; font-size: 20px; color: rgb(91, 197, 0); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-family: TelefonicaLight; }
  .span-acceder { font-family: TelefonicaRegular; font-size: 17px; color: rgb(80, 83, 90); margin-left: 36%; }
  .iconReslogMresLog { margin-left: 0%; margin-top: 3px; font-size: 20px; color: rgb(91, 197, 0); padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; font-family: TelefonicaLight; }
  .c_a_desconectar_desk { display: block; color: rgb(80, 83, 90) !important; text-decoration: none; padding-top: 10px !important; padding-right: 10px !important; padding-bottom: 10px !important; padding-left: 10px !important; }
  .c_Respons-desconectar { display: block; margin-top: 16px; font-size: 14px; margin-left: 11px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(80, 83, 90) !important; border-right-color: rgb(80, 83, 90) !important; border-bottom-color: rgb(80, 83, 90) !important; border-left-color: rgb(80, 83, 90) !important; width: 213px; height: 40px; text-align: center; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  #usernamemovile { color: rgb(80, 83, 90); text-align: -webkit-center; display: block; }
  header .gr-menu #miMovistar { max-height: 1000000px; overflow-x: hidden; overflow-y: hidden; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(233, 234, 232); color: white; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .container .col-sm-3 .collapse { padding-right: 0em; }
  .gr-menu .navbar-collapse2 .level2 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 169, 224); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .gr-menu .navbar-collapse2 .link { text-align: left; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 4%; padding-right: 5%; padding-bottom: 4%; padding-left: 5%; font-family: TelefonicaRegular; font-size: 17px; }
  .gr-menu .navbar-collapse2 .level2 > li { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .acceder_dNC { margin-top: -5px; }
  .span-acceder { padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-size: 20px; }
  .div_acceso_xs { padding-right: 0px; padding-left: 0px; }
  .spanlimenupoj { display: none; float: right; }
  .gr-menu .navbar-collapse2 .level2 > li { font-family: TelefonicaRegular; font-size: 16px; color: white; text-align: left; background-color: rgb(0, 169, 224); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 4%; padding-right: 5%; padding-bottom: 4%; padding-left: 5%; }
  .nombreuser { background-color: rgb(233, 234, 232) !important; }
  .icon-cheuron-dcha { float: right; color: rgb(255, 255, 255); display: inline-block; padding-right: 7%; font-size: 1.5em; }
  .link-logo-menu { width: 10em; height: 0px; }
  .gr-logo2n { font-size: 5em; color: rgb(91, 197, 0); margin-left: -19px; margin-top: 6px; margin-bottom: 20px; }
  .icon-buscar-mobile, .icon-menu, .icon-configuracion, .icon-conectar { font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .icon-configuracion-nuevo { font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .navbar-toggle .icon { color: rgb(0, 169, 224); display: block; width: 0.89em; font-size: 28px; margin-top: 6px; margin-left: 20px; }
  .iconReslogMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResConfMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResBuscMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResMdesplMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .triangulo2-up-gris { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(233, 234, 232); position: absolute; top: -1.5em; right: 257px; }
  .triangulo2-up { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; top: -1.5em; right: 58px; }
  #usernamedesktop { color: rgb(0, 169, 224); text-decoration: none; cursor: pointer; }
}</xmp></li><li><xmp>.li_span_desconectar { display: inline-block; vertical-align: middle; position: relative; width: 5%; }</xmp></li><li><xmp>.login_home_H2_form label.hidden span { position: absolute; }</xmp></li><li><xmp>ul.othersLanguages { display: none; position: absolute; left: 0px; top: 3.6em; width: 7em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; z-index: 20; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(72, 177, 199); border-bottom-color: rgb(72, 177, 199); border-left-color: rgb(72, 177, 199); border-top-width: 0px; border-top-style: initial; border-top-color: initial; }</xmp></li><li><xmp>#gmapWifi_col1 { position: absolute; }</xmp></li><li><xmp>@import url("/estaticos/GridResp/css/gwfixes.css") ;</xmp></li><li><xmp>#optanon #optanon-popup-bg { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.796875); display: none; height: 100%; left: 0px; position: fixed; top: 0px; width: 100%; z-index: 2147483645; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#optanon #optanon-popup-wrapper { display: none; z-index: 2147483646; color: rgb(0, 0, 0); text-align: left; position: absolute; top: 10px; left: 10px; right: 10px; }</xmp></li><li><xmp>#optanon #optanon-popup-top .optanon-close, .optanon-alert-box-wrapper .optanon-alert-box-corner-close a { float: right; position: relative; right: 5px; top: 5px; background-image: url(data:image/svg+xml;base64,PHN2ZyB2ZXJzaW9uPSIxLjEiIGlkPSJMYXllcl8xIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5L3hsaW5rIiB4PSIwcHgiIHk9IjBweCINCgkgdmlld0JveD0iMCAwIDc0IDc0IiBzdHlsZT0iZW5hYmxlLWJhY2tncm91bmQ6bmV3IDAgMCA3NCA3NDsiIHhtbDpzcGFjZT0icHJlc2VydmUiPg0KPHN0eWxlIHR5cGU9InRleHQvY3NzIj4NCgkuc3Qwe2ZpbGw6I0NDQ0NDQzt9DQoJLnN0MXtmaWxsOiNGRkZGRkY7fQ0KCS5zdDJ7ZmlsbDojNjY2NjY2O30NCjwvc3R5bGU+DQo8Zz4NCgk8cGF0aCBjbGFzcz0ic3QwIiBkPSJNMzcsNzEuNWMtOS42LDAtMTcuOC0zLjQtMjQuNC0xMC4xQzUuOCw1NC40LDIuNSw0Ni41LDIuNSwzN2MwLTkuNiwzLjQtMTcuOCwxMC4xLTI0LjQNCgkJQzE5LjIsNS45LDI3LjQsMi41LDM3LDIuNWM5LjYsMCwxNy44LDMuNCwyNC40LDEwLjFjNi44LDYuOSwxMC4xLDE0LjksMTAuMSwyNC40YzAsOS42LTMuNCwxNy44LTEwLjEsMjQuNA0KCQlDNTQuNCw2OC4yLDQ2LjUsNzEuNSwzNyw3MS41eiIvPg0KCTxwYXRoIGNsYXNzPSJzdDEiIGQ9Ik0zNyw1YzguOSwwLDE2LjQsMy4xLDIyLjYsOS40QzY1LjgsMjAuNyw2OSwyOC4xLDY5LDM3cy0zLjEsMTYuNC05LjQsMjIuNkM1My4zLDY1LjgsNDUuOSw2OSwzNyw2OQ0KCQlzLTE2LjQtMy4xLTIyLjYtOS40UzUsNDUuOSw1LDM3czMuMS0xNi40LDkuNC0yMi42QzIwLjYsOC4xLDI4LjEsNSwzNyw1IE0zNywwQzI2LjgsMCwxOCwzLjcsMTAuOSwxMC45QzMuNywxOCwwLDI2LjgsMCwzNw0KCQljMCwxMCwzLjYsMTguOCwxMC44LDI2LjFDMTcuOSw3MC4zLDI2LjgsNzQsMzcsNzRjMTAsMCwxOC44LTMuNiwyNi4xLTEwLjhDNzAuMyw1Ni4xLDc0LDQ3LjIsNzQsMzdjMC0xMC0zLjYtMTguOC0xMC44LTI2LjENCgkJQzU2LjEsMy43LDQ3LjIsMCwzNywwTDM3LDB6Ii8+DQo8L2c+DQo8cGF0aCBjbGFzcz0ic3QyIiBkPSJNNTIuNCw0Ny43TDQxLjcsMzdsMTAuOS0xMC43YzAuNi0wLjYsMC42LTEuMSwwLTEuN2wtMy4xLTNjLTAuMy0wLjMtMC42LTAuNC0wLjktMC40Yy0wLjIsMC0wLjQsMC4xLTAuNywwLjQNCglMMzcsMzIuMUwyNi4xLDIxLjZjLTAuMy0wLjMtMC41LTAuNC0wLjctMC40Yy0wLjMsMC0wLjYsMC4xLTAuOSwwLjRsLTMsM2MtMC42LDAuNi0wLjYsMS4xLDAsMS43TDMyLjQsMzdMMjEuNiw0Ny45DQoJYy0wLjIsMC4xLTAuMywwLjMtMC4zLDAuN3MwLjEsMC43LDAuMywwLjlsMywzLjFjMC4yLDAuMiwwLjUsMC4zLDAuOSwwLjNzMC43LTAuMSwwLjktMC4zTDM3LDQxLjdsMTAuOSwxMC43DQoJYzAuMywwLjMsMC41LDAuNCwwLjcsMC40YzAuMywwLDAuNi0wLjEsMC45LTAuNGwzLTNjMC4zLTAuMiwwLjQtMC41LDAuNC0wLjlDNTIuOSw0OC4zLDUyLjcsNDgsNTIuNCw0Ny43eiIvPg0KPC9zdmc+); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: 22px 22px; width: 22px; height: 22px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#optanon #optanon-popup-body { background-color: rgb(255, 255, 255); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100%; position: relative; }</xmp></li><li><xmp>#optanon #optanon-branding-top-logo { background-size: contain !important; height: 50px; width: 140px; position: absolute; top: -65px; left: 10px; background-position: 50% 50% !important; background-repeat: no-repeat no-repeat !important; }</xmp></li><li><xmp>#optanon #optanon-popup-bottom-logo::before { content: 'Powered by'; font-size: 13px; color: rgb(0, 0, 0); position: relative; top: 10px; margin-left: 10px; width: auto; }</xmp></li><li><xmp>#optanon #optanon-popup-bottom-logo::after { content: OneTrust; font-size: 13px; color: rgb(0, 0, 0); width: auto; position: relative; top: 10px; margin-left: 4px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); }</xmp></li><li><xmp>#optanon-show-settings-popup { display: none; position: relative; z-index: 2147483647; left: 0px !important; float: left !important; }</xmp></li><li><xmp>#optanon-show-settings-popup-inner { position: absolute; }</xmp></li><li><xmp>#optanon-show-settings-popup .top-arrow { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(204, 204, 204); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 242, 242); height: 11px; position: absolute; width: 11px; top: -3px !important; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#optanon-show-settings-popup .bottom-arrow-even, #optanon-show-settings-popup .bottom-arrow-odd { border-right-width: 1px; border-right-style: solid; border-right-color: rgb(204, 204, 204); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 242, 242); height: 11px; position: absolute; width: 11px; bottom: 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media only screen and (min-width: 47em) { 
