REPORTE PÁGINA WEB: https://www.movistar.es/particulares/aviso-legal/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: De los 20 links de p&aacute;ginas relacionadas a la p&aacute;gina web 3 est&aacute;n fuera del lugar de declaraci&oacute;n.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Aviso legal</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 1 formularios de la p&aacute;gina, existen 1 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 1

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 19 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a href="/correo" target="_blank" title="Correo"><span class="correo"> </span></a></xmp></li><li><xmp><a href="http://originales.movistarplus.es " target="_blank">Originales Movistar+</a></xmp></li><li><xmp><a href="http://www.movistarplus.es/cero " target="_blank">#0</a></xmp></li><li><xmp><a href="http://www.movistarplus.es/programacion-tv " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Guía TV</a></xmp></li><li><xmp><a href="http://movistarplus.es/vamos " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;#VAMOS</a></xmp></li><li><xmp><a href="https://www.movistar.es/appmovistares " target="_blank">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;App Mi Movistar</a></xmp></li><li><xmp><a href="/particulares/atencion-cliente/" target="_top" onclick="javascript:getAtencionCliente();return false;"><strong>Atención al Cliente</strong></a></xmp></li><li><xmp><a href="http://www.telefonica.es/" target="_blank">Telefónica España</a></xmp></li><li><xmp><a href="https://ec.europa.eu/consumers/odr/main/index.cfm?event=main.home2.show&amp;lng=ES" target="_blank">Disputas online</a></xmp></li><li><xmp><a href="http://comunicacion.movistarplus.es/" target="_blank">Comunicación</a></xmp></li><li><xmp><a href="https://dialogando.com.es/" target="_blank" title="Dialogando" alt="Dialogando" rel="nofollow"><img src="/estaticos/img/pie-particulares/dialogando.png" alt="Dialogando"> </a></xmp></li><li><xmp><a href="http://www.confianzaonline.org/empresas/movistar.htm" target="_blank" title="Confianza Online" rel="nofollow"><img src="/estaticos/img/confianza-online.png" alt="Confianza online"> </a></xmp></li><li><xmp><a href="https://www.telefonica.es/es/acerca_de_telefonica/calidad/calidad-servicio" target="_blank" title="Calidad del servicio" rel="nofollow"><img src="/estaticos/img/caldad-del-servicio.png" alt="Calidad del servicio"> </a></xmp></li><li><xmp><a href="http://www.msssi.gob.es/campannas/campanas13/haySalida.htm" target="_blank" rel="nofollow" title="Empresas por una sociedad libre de violencia de género" alt="Empresas por una sociedad libre de violencia de género"><img src="/estaticos/img/pie-particulares/violencia-genero.png" alt="Sociedad libre de violencia de género"> </a></xmp></li><li><xmp><a href="http://esports.movistar.es" target="_blank" title="Movistar eSports" alt="Movistar eSports" rel="nofollow"><img src="/estaticos/img/pie-particulares/movistar_esports1.png" alt="eSports"> </a></xmp></li><li><xmp><a href="http://www.fundaciontelefonica.com" target="_blank" title="Fundación Telefónica" alt="Fundación Telefónica" class="Fundación Telefónica" rel="nofollow"><img src="/estaticos/img/pie-particulares/telefonica-fundacion.png" alt="Fundación Telefónica"> </a></xmp></li><li><xmp><a href="http://www.tuenti.es" target="_blank" title="Tuenti" alt="Tuenti" rel="nofollow"><img src="/estaticos/img/pie-particulares/tuenti.png" alt="Tuenti"> </a></xmp></li><li><xmp><a href="http://www.movistar.es/particulares/movil/servicios/app-mimovistar?pid=ico-home" target="_blank" alt="App Mi Movistar" title="Descarga la App Mi Movistar" rel="publisher"><img src="/estaticos/img/pie-particulares/app-mi-movistar.png" alt="App Mi Movistar"> </a></xmp></li><li><xmp><a href="http://likes.movistar.es" target="_blank" title="Movistar Likes" alt="Movistar Likes"><img src="/estaticos/img/pie-particulares/movistar-like.png" alt="movistar likes"> </a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 19

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>3</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>2 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><select style="display:none;" name="pid" id="pid"><option value="AV-buscador"></option></select></xmp></li><li><xmp><select class="headerSearcher" name="segmento" id="segmento" style="display:none;"><option value="Particulares" class="searchParticulares">particulares</option><option value="Aut&amp;#243;nomos" class="searchAutonomos">autonomos</option><option value="Grandes Clientes" class="searchGrandesClientes">grandesclientes</option><option value="Pymes" class="searchEmpresas">empresas</option></select></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 2

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: En la p&aacute;gina existen 2 elementos sin contenido. <pre><ul><li><xmp><a href="#" id="enlace_cesta"></a></xmp></li><li><xmp><option value="AV-buscador"></option></xmp></li</ul></pre>.<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 2

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>35 errores</strong>.</p><pre><ul><li><xmp>Almost standards mode doctype. Expected “<!DOCTYPE html>”.:
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"> <html</xmp></li><li><xmp>Bad value “es_ES” for attribute “lang” on element “html”: The language subtag “es_es” is not a valid language subtag.:
onal.dtd"> <html     xmlns="http://www.w3.org/1999/xhtml" xml:lang="es_ES" lang="es_ES">  <hea</xmp></li><li><xmp>Bad value “imagetoolbar” for attribute “http-equiv” on element “meta”.:
</title>  <meta http-equiv="imagetoolbar" content="no" />  <met</xmp></li><li><xmp>Bad value “schema.DC” for attribute “rel” on element “link”: The string “schema.DC” is not a registered keyword.:
,035) --> <link rel="schema.DC" href="http://purl.org/dc/elements/1.1/" /> <meta</xmp></li><li><xmp>Bad value “handheld” for attribute “media” on element “link”: Deprecated media type “handheld”. For guidance, see the Media Types section in the current Media Queries specification.:
iew=1" /> <link rel="alternate" media="handheld" href="http://m.youtube.com/user/movistar/feed?activity_view=1" /> <meta</xmp></li><li><xmp>Stray end tag “meta”.:
94deae" /></meta> </met</xmp></li><li><xmp>Stray end tag “meta”.:
/></meta> </meta> </met</xmp></li><li><xmp>Stray end tag “meta”.:
> </meta> </meta> </met</xmp></li><li><xmp>Stray end tag “meta”.:
> </meta> </meta> <!--</xmp></li><li><xmp>Stray end tag “input”.:
so-legal"></input></xmp></li><li><xmp>Bad value “es_ES” for attribute “lang” on element “a”: The language subtag “es_es” is not a valid language subtag.:
esel">    <a href="#" lang="es_ES">Castel</xmp></li><li><xmp>Bad value “ca_ES” for attribute “lang” on element “a”: The language subtag “ca_es” is not a valid language subtag.:
<a href="/ca/particulars/aviso-legal/?lng=ca_ES&amp;d=config" lang="ca_ES">CatalÃ</xmp></li><li><xmp>Bad value “gl_ES” for attribute “lang” on element “a”: The language subtag “gl_es” is not a valid language subtag.:
