REPORTE PÁGINA WEB: http://www.mitramiss.gob.es/es/el_ministerio/index.htm
FECHA EVALUACIÓN: 2018-12-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 1 formularios de la p&aacute;gina, existen 1 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 1

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: No se han encontrado enlaces en la p&aacute;gina que abran una nueva ventana..<br/>
			Recomendación: En el caso de enlaces que se vayan a abrir en una nueva ventana, se debe informar al usuario de dicho comportamiento..<br/>
			Número de errores: 0

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: No se encontraron elementos vac&iacute;os..<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 0

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>2 errores</strong>.</p><pre><ul><li><xmp>Almost standards mode doctype. Expected “<!DOCTYPE html>”.:
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"> <html</xmp></li><li><xmp>The “profile” attribute on the “head” element is obsolete. To declare which “meta” terms are used in the document, instead register the names as meta extensions. To trigger specific UA behaviors, use a “link” element instead.:
lang="es"> <head profile="http://www.w3.org/2000/08/w3c-synd/#">  <met</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=http://www.mitramiss.gob.es/es/el_ministerio/index.htm' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 2

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos frames..<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

