REPORTE PÁGINA WEB: http://www.ciencia.gob.es
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: En la p&aacute;gina existen 4 elementos sin contenido. <pre><ul><li><xmp><a class="lb-prev" href=""></a></xmp></li><li><xmp><a class="lb-next" href=""></a></xmp></li><li><xmp><a class="lb-cancel"></a></xmp></li><li><xmp><a class="lb-close"></a></xmp></li</ul></pre>.<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 4

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>20 errores</strong>.</p><pre><ul><li><xmp>Almost standards mode doctype. Expected “<!DOCTYPE html>”.:
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"> <html</xmp></li><li><xmp>A “meta” element with an “http-equiv” attribute whose value is “X-UA-Compatible” must have a “content” attribute with the value “IE=edge”.:
> <head>  <meta http-equiv="X-UA-Compatible" content="IE=IE7"/>  <met</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
-8" />    <title xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java">Inicio</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
-8" />    <title xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java">Inicio</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
)</title> <meta xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" content="Ministerio de Ciencia, Innovación y Universidades, investigación, desarrollo, innovación, ayudas, becas, convocatorias, subvenciones, programas, I+D+I, políticas, estadísticas, cooperación internacional, administración pública, ciencia, tecnología, infraestructuras científicas, infraestructuras tecnológicas, planes regionales, fondo tecnológico, información científica, energía, cambio climático, plan nacional de I+D+I, nanociencia, nanotecnología, Proyectos I+D+I, Ingenio 2010, consejerías, Estrategia Nacional de Ciencia y Tecnología, Museo Nacional de Ciencia y Tecnología" name="keywords"/> <meta</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
)</title> <meta xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" content="Ministerio de Ciencia, Innovación y Universidades, investigación, desarrollo, innovación, ayudas, becas, convocatorias, subvenciones, programas, I+D+I, políticas, estadísticas, cooperación internacional, administración pública, ciencia, tecnología, infraestructuras científicas, infraestructuras tecnológicas, planes regionales, fondo tecnológico, información científica, energía, cambio climático, plan nacional de I+D+I, nanociencia, nanotecnología, Proyectos I+D+I, Ingenio 2010, consejerías, Estrategia Nacional de Ciencia y Tecnología, Museo Nacional de Ciencia y Tecnología" name="keywords"/> <meta</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
ywords"/> <meta xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" content="El Ministerio de Ciencia, Innovación y Universidades es el departamento de la Administración General del Estado encargado de la propuestas y ejecución de la política del Gobierno en materia de investigación científica, desarrollo tecnológico e innovación en todos los sectores, así como la coordinación de los organismos públicos de investigación de titularidad estatal." name="description"/> <link</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
ywords"/> <meta xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" content="El Ministerio de Ciencia, Innovación y Universidades es el departamento de la Administración General del Estado encargado de la propuestas y ejecución de la política del Gobierno en materia de investigación científica, desarrollo tecnológico e innovación en todos los sectores, así como la coordinación de los organismos públicos de investigación de titularidad estatal." name="description"/> <link</xmp></li><li><xmp>Stray end tag “link”.:
ideo JS" ></link>  <scr</xmp></li><li><xmp>Attribute “value” not allowed on element “input” at this point.:
ery"/>    <input type="image" alt="Buscador" value="Buscador" id="btn_busq_gnral" src="/recursos_micinn/img/lupa_gris.png" name="javax.portlet.prp_a9b8ca1584ba21a9df64691001432ea0_search"/></form</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
don">     <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>M</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
don">     <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>M</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>C</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>C</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>I</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>I</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>U</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>U</xmp></li><li><xmp>Attribute “xmlns:xalan” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>C</xmp></li><li><xmp>Attribute “xmlns:java” not allowed here.:
l> </div> <div xmlns:xalan="http://xml.apache.org/xalan" xmlns:java="http://xml.apache.org/xslt/java" class="columna"> <h2>C</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=http://www.ciencia.gob.es' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 20

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: Los <strong>1</strong> elementos de entrada (input|select|textarea) presentes en la p&aacute;gina tienen una etiqueta asociada (label|title)..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos frames..<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

